"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","THETA1","THETA2","THETA3","OMEGA(1,1)","OMEGA(2,1)","OMEGA(2,2)","OMEGA(3,1)","OMEGA(3,2)","OMEGA(3,3)","SIGMA(1,1)","seTHETA1","seTHETA2","seTHETA3","seOMEGA(1,1)","seOMEGA(2,1)","seOMEGA(2,2)","seOMEGA(3,1)","seOMEGA(3,2)","seOMEGA(3,3)","seSIGMA(1,1)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10"
0,1,1,1,1,1,1,1,0,1,1,0,1,3.1,NA,FOCE,NA,0.44,0.13,103.49467394872190,32.1362,0.087707,1.58774,0.0189943,0.0135975,0.0186052,0.0564696,-0.00780131,0.43007,0.477171,1.50391,0.0042837,0.308872,0.00710276,0.00683407,0.0190742,0.0330713,0.0213948,0.217338,0.124091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE,NA,0.29,0,17.532262218524718,30.8164,0.0835492,1.0451,0.0195176,0.0211943,0.0386862,0.0453347,-0.00805732,0.314725,0.211833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE,NA,0.46,0,120.41461471425714,30.6603,0.0790616,1.70049,0.0151623,0.0129636,0.0244398,0.0689723,0.0338916,0.360841,0.606222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FOCE,NA,0.35,0,85.557338233758642,33.057,0.0894598,1.28784,0.0186229,0.0158966,0.0206602,0.033572,-0.0173859,0.359514,0.407575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE,NA,0.34,0,71.363377083184375,29.6314,0.0872577,1.22172,0.0169324,0.00641689,0.0243833,0.0681955,-0.0492115,0.5313,0.34784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE,NA,0.19,0,113.95139133991506,32.3553,0.0802882,1.7303,0.0113006,0.017014,0.041903,0.0300542,-0.0237765,0.372483,0.525147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1,1,0,1,0,0,0,0,0,0,0,0,3.9,NA,FOCE,NA,0.34,0,108.40236620179920,31.5374,0.087782,1.68967,0.0179515,0.00205482,0.000429629,0.0808267,0.00436968,0.48653,0.558836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE,NA,0.2,0,69.364243534698844,33.566,0.0832247,1.86408,0.0127099,0.0141369,0.0337768,0.0456262,-0.0312678,0.536422,0.349805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE,NA,0.18,0,112.25618841548003,31.0089,0.0868801,1.59611,0.0173959,0.0113477,0.0502068,0.0840339,-0.0411904,0.621291,0.498041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE,NA,0.49,0,92.528209559039965,33.3289,0.0924394,1.94259,0.0246923,7.71801e-005,0.00344223,0.0815578,-0.0392224,0.722174,0.43385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE,NA,0.21,0,92.145288899283528,31.5126,0.081755,1.33303,0.024384,0.0265618,0.0409632,0.053341,0.00472129,0.353607,0.411222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE,NA,0.3,0,124.99732421121891,30.8581,0.0814691,1.73825,0.0163933,0.00928561,0.0113375,0.0845861,0.0277073,0.503626,0.631696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE,NA,0.26,0,86.301592834374091,33.1278,0.0863207,1.77832,0.0192689,0.0178067,0.0188037,0.0430206,0.016616,0.324075,0.414819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
